Circuit: * C:\Users\gabri\GoogleDrive\ESP32\SIMULATIONS\LM2596 4V\LM2596 - 4V.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
Heightened Def Con from 0.0726765 to 0.0726765
Heightened Def Con from 0.0726966 to 0.0726966
Heightened Def Con from 0.0727166 to 0.0727166
Heightened Def Con from 0.0727567 to 0.0727567
Heightened Def Con from 0.0728637 to 0.0728637
Heightened Def Con from 0.0730843 to 0.0730843
Heightened Def Con from 0.0731043 to 0.0731043
Heightened Def Con from 0.0731444 to 0.0731444
Heightened Def Con from 0.0731645 to 0.0731645
Heightened Def Con from 0.0732046 to 0.0732046
Heightened Def Con from 0.0732113 to 0.0732113
Heightened Def Con from 0.0732581 to 0.0732581
Heightened Def Con from 0.0734519 to 0.0734519
Heightened Def Con from 0.0734853 to 0.0734853
Heightened Def Con from 0.0735923 to 0.0735923
Heightened Def Con from 0.0736859 to 0.0736859
Heightened Def Con from 0.0738129 to 0.0738129
Heightened Def Con from 0.0738396 to 0.0738396
Heightened Def Con from 0.073873 to 0.073873
Heightened Def Con from 0.0739064 to 0.0739064
Heightened Def Con from 0.0739399 to 0.0739399
Heightened Def Con from 0.0739466 to 0.0739466
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.0740602 to 0.0740602
Heightened Def Con from 0.0741204 to 0.0741204
Heightened Def Con from 0.0741471 to 0.0741471
Heightened Def Con from 0.074234 to 0.074234
Heightened Def Con from 0.0742407 to 0.0742407
Heightened Def Con from 0.0742674 to 0.0742674
Heightened Def Con from 0.0743209 to 0.0743209
Heightened Def Con from 0.0743342 to 0.0743342
Heightened Def Con from 0.0745682 to 0.0745682
Heightened Def Con from 0.0746685 to 0.0746685
Heightened Def Con from 0.0746751 to 0.0746751
Heightened Def Con from 0.0746952 to 0.0746952
Heightened Def Con from 0.0747019 to 0.0747019
Heightened Def Con from 0.0748489 to 0.0748489
Heightened Def Con from 0.0749358 to 0.0749358
Heightened Def Con from 0.0749492 to 0.0749492
Heightened Def Con from 0.0749893 to 0.0749893
Heightened Def Con from 0.0750361 to 0.0750361
Heightened Def Con from 0.0750428 to 0.0750428
Heightened Def Con from 0.0750695 to 0.0750695
Heightened Def Con from 0.0750962 to 0.0750962
Heightened Def Con from 0.0751096 to 0.0751096
Heightened Def Con from 0.0751965 to 0.0751965
Heightened Def Con from 0.0752968 to 0.0752968
Heightened Def Con from 0.0753035 to 0.0753035
Heightened Def Con from 0.0754572 to 0.0754572
Heightened Def Con from 0.0754906 to 0.0754906
Heightened Def Con from 0.0755641 to 0.0755641
Heightened Def Con from 0.0755775 to 0.0755775
Heightened Def Con from 0.0756377 to 0.0756377
Heightened Def Con from 0.0756644 to 0.0756644
Heightened Def Con from 0.0757847 to 0.0757847
Heightened Def Con from 0.0758248 to 0.0758248
Heightened Def Con from 0.0759251 to 0.0759251
Heightened Def Con from 0.0759652 to 0.0759652
Heightened Def Con from 0.0759719 to 0.0759719
Heightened Def Con from 0.0759919 to 0.0759919
Heightened Def Con from 0.076012 to 0.076012
Heightened Def Con from 0.0760187 to 0.0760187
Heightened Def Con from 0.0760989 to 0.0760989
Heightened Def Con from 0.0761256 to 0.0761256
Heightened Def Con from 0.0762994 to 0.0762994
Heightened Def Con from 0.0764531 to 0.0764531
Heightened Def Con from 0.0764665 to 0.0764665
Heightened Def Con from 0.0764866 to 0.0764866
Heightened Def Con from 0.07652 to 0.07652
Heightened Def Con from 0.0765668 to 0.0765668
Heightened Def Con from 0.0765735 to 0.0765735
Heightened Def Con from 0.076647 to 0.076647
Heightened Def Con from 0.0766537 to 0.0766537
Heightened Def Con from 0.0768676 to 0.0768676
Heightened Def Con from 0.076901 to 0.076901
Heightened Def Con from 0.0769411 to 0.0769411
Heightened Def Con from 0.0770748 to 0.0770748
Heightened Def Con from 0.0770948 to 0.0770948
Heightened Def Con from 0.0771082 to 0.0771082
Heightened Def Con from 0.0771216 to 0.0771216
Heightened Def Con from 0.0771283 to 0.0771283
Heightened Def Con from 0.0771617 to 0.0771617
Heightened Def Con from 0.0772218 to 0.0772218
Heightened Def Con from 0.0774157 to 0.0774157
Heightened Def Con from 0.0774357 to 0.0774357
Heightened Def Con from 0.0774625 to 0.0774625
Heightened Def Con from 0.0775026 to 0.0775026
Heightened Def Con from 0.0775293 to 0.0775293
Heightened Def Con from 0.0775761 to 0.0775761
Heightened Def Con from 0.0776563 to 0.0776563
Heightened Def Con from 0.0777566 to 0.0777566
Heightened Def Con from 0.0777833 to 0.0777833
Heightened Def Con from 0.0778501 to 0.0778501
Heightened Def Con from 0.0778702 to 0.0778702
Heightened Def Con from 0.0779972 to 0.0779972
Heightened Def Con from 0.0780574 to 0.0780574
Heightened Def Con from 0.0780908 to 0.0780908
Heightened Def Con from 0.0781042 to 0.0781042
Heightened Def Con from 0.0783314 to 0.0783314
Heightened Def Con from 0.0783582 to 0.0783582
Heightened Def Con from 0.0784852 to 0.0784852
Heightened Def Con from 0.0784986 to 0.0784986
Heightened Def Con from 0.0785119 to 0.0785119
Heightened Def Con from 0.0785186 to 0.0785186
Heightened Def Con from 0.0785921 to 0.0785921
Heightened Def Con from 0.0786857 to 0.0786857
Heightened Def Con from 0.0787392 to 0.0787392
Heightened Def Con from 0.0787793 to 0.0787793
Heightened Def Con from 0.0788328 to 0.0788328
Heightened Def Con from 0.0788461 to 0.0788461
Heightened Def Con from 0.0791202 to 0.0791202
Heightened Def Con from 0.079167 to 0.079167
Heightened Def Con from 0.0792004 to 0.0792004
Heightened Def Con from 0.0793274 to 0.0793274
Heightened Def Con from 0.0794143 to 0.0794143
Heightened Def Con from 0.0794678 to 0.0794678
Heightened Def Con from 0.0795079 to 0.0795079
Heightened Def Con from 0.0795948 to 0.0795948
Heightened Def Con from 0.0797352 to 0.0797352
Heightened Def Con from 0.0797686 to 0.0797686
Heightened Def Con from 0.079782 to 0.079782
Heightened Def Con from 0.0798354 to 0.0798354
Heightened Def Con from 0.0798421 to 0.0798421
Heightened Def Con from 0.0798956 to 0.0798956
Heightened Def Con from 0.0799023 to 0.0799023
Heightened Def Con from 0.079929 to 0.079929
Heightened Def Con from 0.0799491 to 0.0799491
Heightened Def Con from 0.080056 to 0.080056
Heightened Def Con from 0.0800627 to 0.0800627
Heightened Def Con from 0.0800761 to 0.0800761
Heightened Def Con from 0.0801028 to 0.0801028
Heightened Def Con from 0.0801162 to 0.0801162
Heightened Def Con from 0.0803033 to 0.0803033
Heightened Def Con from 0.0803969 to 0.0803969
Heightened Def Con from 0.0804036 to 0.0804036
Heightened Def Con from 0.080417 to 0.080417
Heightened Def Con from 0.0804771 to 0.0804771
Heightened Def Con from 0.0805373 to 0.0805373
Heightened Def Con from 0.0805507 to 0.0805507
Heightened Def Con from 0.0806376 to 0.0806376
Heightened Def Con from 0.0807178 to 0.0807178
Heightened Def Con from 0.0807245 to 0.0807245
Heightened Def Con from 0.0807445 to 0.0807445
Heightened Def Con from 0.0807579 to 0.0807579
Heightened Def Con from 0.080925 to 0.080925
Heightened Def Con from 0.0810186 to 0.0810186
Heightened Def Con from 0.0811255 to 0.0811255
Heightened Def Con from 0.0811589 to 0.0811589
Heightened Def Con from 0.0811656 to 0.0811656
Heightened Def Con from 0.0811991 to 0.0811991
Heightened Def Con from 0.0812124 to 0.0812124
Heightened Def Con from 0.0814129 to 0.0814129
Heightened Def Con from 0.0815934 to 0.0815934
Heightened Def Con from 0.0816068 to 0.0816068
Heightened Def Con from 0.0818073 to 0.0818073
Heightened Def Con from 0.0819009 to 0.0819009
Heightened Def Con from 0.0821148 to 0.0821148
Heightened Def Con from 0.0822886 to 0.0822886
Heightened Def Con from 0.082322 to 0.082322
Heightened Def Con from 0.0823354 to 0.0823354
Heightened Def Con from 0.0824156 to 0.0824156
Heightened Def Con from 0.0825159 to 0.0825159
Heightened Def Con from 0.0826562 to 0.0826562
Heightened Def Con from 0.0826696 to 0.0826696
Heightened Def Con from 0.0827431 to 0.0827431
Heightened Def Con from 0.08281 to 0.08281
Heightened Def Con from 0.0829637 to 0.0829637
Heightened Def Con from 0.0831509 to 0.0831509
Heightened Def Con from 0.0831776 to 0.0831776
Heightened Def Con from 0.0832111 to 0.0832111
Heightened Def Con from 0.0833113 to 0.0833113
Heightened Def Con from 0.083318 to 0.083318
Heightened Def Con from 0.0834316 to 0.0834316
Heightened Def Con from 0.0834383 to 0.0834383
Heightened Def Con from 0.0835118 to 0.0835118
Heightened Def Con from 0.0835185 to 0.0835185
Heightened Def Con from 0.0835787 to 0.0835787
Heightened Def Con from 0.0836054 to 0.0836054
Heightened Def Con from 0.0836589 to 0.0836589
Heightened Def Con from 0.0836723 to 0.0836723
Heightened Def Con from 0.0837926 to 0.0837926
Heightened Def Con from 0.0839263 to 0.0839263
Heightened Def Con from 0.0840266 to 0.0840266
Heightened Def Con from 0.0840399 to 0.0840399
Heightened Def Con from 0.0841201 to 0.0841201
Heightened Def Con from 0.0841335 to 0.0841335
Heightened Def Con from 0.0841937 to 0.0841937
Heightened Def Con from 0.0842204 to 0.0842204
Heightened Def Con from 0.0842672 to 0.0842672
Heightened Def Con from 0.0843474 to 0.0843474
Heightened Def Con from 0.0843741 to 0.0843741
Heightened Def Con from 0.0844209 to 0.0844209
Heightened Def Con from 0.0845412 to 0.0845412
Heightened Def Con from 0.084588 to 0.084588
Heightened Def Con from 0.0846081 to 0.0846081
Heightened Def Con from 0.0846148 to 0.0846148
Heightened Def Con from 0.084695 to 0.084695
Heightened Def Con from 0.084715 to 0.084715
Heightened Def Con from 0.0848153 to 0.0848153
Heightened Def Con from 0.0848353 to 0.0848353
Heightened Def Con from 0.0848755 to 0.0848755
Heightened Def Con from 0.0849156 to 0.0849156
Heightened Def Con from 0.0849423 to 0.0849423
Heightened Def Con from 0.084949 to 0.084949
Heightened Def Con from 0.0849824 to 0.0849824
Heightened Def Con from 0.0850359 to 0.0850359
Heightened Def Con from 0.0851027 to 0.0851027
Heightened Def Con from 0.0851161 to 0.0851161
Heightened Def Con from 0.0852832 to 0.0852832
Heightened Def Con from 0.0853768 to 0.0853768
Heightened Def Con from 0.0853834 to 0.0853834
Heightened Def Con from 0.0854102 to 0.0854102
Heightened Def Con from 0.0856575 to 0.0856575
Heightened Def Con from 0.0857444 to 0.0857444
Heightened Def Con from 0.0857644 to 0.0857644
Heightened Def Con from 0.0858313 to 0.0858313
Heightened Def Con from 0.0858781 to 0.0858781
Heightened Def Con from 0.0859115 to 0.0859115
Heightened Def Con from 0.0860719 to 0.0860719
Heightened Def Con from 0.0860786 to 0.0860786
Heightened Def Con from 0.0861655 to 0.0861655
Heightened Def Con from 0.0862457 to 0.0862457
Heightened Def Con from 0.0863393 to 0.0863393
Heightened Def Con from 0.0863727 to 0.0863727
Heightened Def Con from 0.0864463 to 0.0864463
Heightened Def Con from 0.0864529 to 0.0864529
Heightened Def Con from 0.0865064 to 0.0865064
Heightened Def Con from 0.0865933 to 0.0865933
Heightened Def Con from 0.0866869 to 0.0866869
Heightened Def Con from 0.0867938 to 0.0867938
Heightened Def Con from 0.0869142 to 0.0869142
Heightened Def Con from 0.086981 to 0.086981
Heightened Def Con from 0.0870679 to 0.0870679
Heightened Def Con from 0.0871414 to 0.0871414
Heightened Def Con from 0.0871681 to 0.0871681
Heightened Def Con from 0.0871748 to 0.0871748
Heightened Def Con from 0.0872016 to 0.0872016
Heightened Def Con from 0.0872149 to 0.0872149
Heightened Def Con from 0.0872484 to 0.0872484
Heightened Def Con from 0.087382 to 0.087382
Heightened Def Con from 0.0874021 to 0.0874021
Heightened Def Con from 0.0874823 to 0.0874823
Heightened Def Con from 0.087489 to 0.087489
Heightened Def Con from 0.087509 to 0.087509
Heightened Def Con from 0.0875358 to 0.0875358
Heightened Def Con from 0.0876026 to 0.0876026
Heightened Def Con from 0.0876093 to 0.0876093
Heightened Def Con from 0.0876227 to 0.0876227
Heightened Def Con from 0.0876494 to 0.0876494
Heightened Def Con from 0.0876695 to 0.0876695
Heightened Def Con from 0.0876962 to 0.0876962
Heightened Def Con from 0.0878032 to 0.0878032
Heightened Def Con from 0.0878633 to 0.0878633
Heightened Def Con from 0.0879903 to 0.0879903
Heightened Def Con from 0.0880505 to 0.0880505
Heightened Def Con from 0.0881708 to 0.0881708
Heightened Def Con from 0.0882377 to 0.0882377
Heightened Def Con from 0.0883312 to 0.0883312
Heightened Def Con from 0.0883446 to 0.0883446
Heightened Def Con from 0.0883513 to 0.0883513
Heightened Def Con from 0.0884048 to 0.0884048
Heightened Def Con from 0.0884984 to 0.0884984
Heightened Def Con from 0.0885518 to 0.0885518
Heightened Def Con from 0.0886521 to 0.0886521
Heightened Def Con from 0.0886855 to 0.0886855
Heightened Def Con from 0.0886922 to 0.0886922
Heightened Def Con from 0.088759 to 0.088759
Heightened Def Con from 0.088886 to 0.088886
Heightened Def Con from 0.0889061 to 0.0889061
Heightened Def Con from 0.0889529 to 0.0889529
Heightened Def Con from 0.0891334 to 0.0891334
Heightened Def Con from 0.0892269 to 0.0892269
Heightened Def Con from 0.0892938 to 0.0892938
Heightened Def Con from 0.0894141 to 0.0894141
Heightened Def Con from 0.0894342 to 0.0894342
Heightened Def Con from 0.0894408 to 0.0894408
Heightened Def Con from 0.0894743 to 0.0894743
Heightened Def Con from 0.0894809 to 0.0894809
Heightened Def Con from 0.0894876 to 0.0894876
Heightened Def Con from 0.0895745 to 0.0895745
Heightened Def Con from 0.0895812 to 0.0895812
Heightened Def Con from 0.0896481 to 0.0896481
Heightened Def Con from 0.0896882 to 0.0896882
Heightened Def Con from 0.0896948 to 0.0896948
Heightened Def Con from 0.0898152 to 0.0898152
Heightened Def Con from 0.0898419 to 0.0898419
Heightened Def Con from 0.0900959 to 0.0900959
Heightened Def Con from 0.0901494 to 0.0901494
Heightened Def Con from 0.0902229 to 0.0902229
Heightened Def Con from 0.0902964 to 0.0902964
Heightened Def Con from 0.0903165 to 0.0903165
Heightened Def Con from 0.0903833 to 0.0903833
Heightened Def Con from 0.0904167 to 0.0904167
Heightened Def Con from 0.0904234 to 0.0904234
Heightened Def Con from 0.0904702 to 0.0904702
Heightened Def Con from 0.090517 to 0.090517
Heightened Def Con from 0.0905638 to 0.0905638
Heightened Def Con from 0.0905705 to 0.0905705
Heightened Def Con from 0.0906574 to 0.0906574
Heightened Def Con from 0.0906641 to 0.0906641
Heightened Def Con from 0.0906841 to 0.0906841
Heightened Def Con from 0.0907242 to 0.0907242
Heightened Def Con from 0.0907576 to 0.0907576
Heightened Def Con from 0.0908312 to 0.0908312
Heightened Def Con from 0.0909047 to 0.0909047
Heightened Def Con from 0.0909381 to 0.0909381
Heightened Def Con from 0.0909715 to 0.0909715
Heightened Def Con from 0.0909916 to 0.0909916
Heightened Def Con from 0.0910985 to 0.0910985
Heightened Def Con from 0.0911787 to 0.0911787
Heightened Def Con from 0.0912188 to 0.0912188
Heightened Def Con from 0.0913659 to 0.0913659
Heightened Def Con from 0.0913859 to 0.0913859
Heightened Def Con from 0.0914127 to 0.0914127
Heightened Def Con from 0.0914595 to 0.0914595
Heightened Def Con from 0.0915196 to 0.0915196
Heightened Def Con from 0.0915464 to 0.0915464
Heightened Def Con from 0.0917202 to 0.0917202
Heightened Def Con from 0.0917803 to 0.0917803
Heightened Def Con from 0.0918873 to 0.0918873
Heightened Def Con from 0.0919207 to 0.0919207
Heightened Def Con from 0.0919407 to 0.0919407
Heightened Def Con from 0.0920209 to 0.0920209
Heightened Def Con from 0.0920276 to 0.0920276
Heightened Def Con from 0.0921012 to 0.0921012
Heightened Def Con from 0.0921413 to 0.0921413
Heightened Def Con from 0.0921947 to 0.0921947
Heightened Def Con from 0.0922549 to 0.0922549
Heightened Def Con from 0.0922616 to 0.0922616
Heightened Def Con from 0.0923752 to 0.0923752
Heightened Def Con from 0.0924488 to 0.0924488
Heightened Def Con from 0.0925089 to 0.0925089
Heightened Def Con from 0.0925156 to 0.0925156
Heightened Def Con from 0.0926359 to 0.0926359
Heightened Def Con from 0.0927429 to 0.0927429
Heightened Def Con from 0.0927963 to 0.0927963
Heightened Def Con from 0.0928832 to 0.0928832
Heightened Def Con from 0.0929568 to 0.0929568
Heightened Def Con from 0.0930169 to 0.0930169
Heightened Def Con from 0.093037 to 0.093037
Heightened Def Con from 0.0930838 to 0.0930838
Heightened Def Con from 0.0931372 to 0.0931372
Heightened Def Con from 0.0932174 to 0.0932174
Heightened Def Con from 0.0932642 to 0.0932642
Heightened Def Con from 0.0932709 to 0.0932709
Heightened Def Con from 0.0933511 to 0.0933511
Heightened Def Con from 0.0933645 to 0.0933645
Heightened Def Con from 0.0933779 to 0.0933779
Heightened Def Con from 0.093418 to 0.093418
Heightened Def Con from 0.0935851 to 0.0935851
Heightened Def Con from 0.0937188 to 0.0937188
Heightened Def Con from 0.0937455 to 0.0937455
Heightened Def Con from 0.0937589 to 0.0937589
Heightened Def Con from 0.0937789 to 0.0937789
Heightened Def Con from 0.0937923 to 0.0937923
Heightened Def Con from 0.0938525 to 0.0938525
Heightened Def Con from 0.0938658 to 0.0938658
Heightened Def Con from 0.0940396 to 0.0940396
Heightened Def Con from 0.0940597 to 0.0940597
Heightened Def Con from 0.094073 to 0.094073
Heightened Def Con from 0.0941599 to 0.0941599
Heightened Def Con from 0.0942067 to 0.0942067
Heightened Def Con from 0.0942669 to 0.0942669
Heightened Def Con from 0.0942736 to 0.0942736
Heightened Def Con from 0.0942869 to 0.0942869
Heightened Def Con from 0.0942936 to 0.0942936
Heightened Def Con from 0.094307 to 0.094307
Heightened Def Con from 0.0944607 to 0.0944607
Heightened Def Con from 0.0944741 to 0.0944741
Heightened Def Con from 0.0944875 to 0.0944875
Heightened Def Con from 0.0945744 to 0.0945744
Heightened Def Con from 0.094668 to 0.094668
Heightened Def Con from 0.095069 to 0.095069
Heightened Def Con from 0.0950891 to 0.0950891
Heightened Def Con from 0.0951693 to 0.0951693
Heightened Def Con from 0.0952829 to 0.0952829
Heightened Def Con from 0.0953832 to 0.0953832
Heightened Def Con from 0.0954233 to 0.0954233
Heightened Def Con from 0.0954567 to 0.0954567
Heightened Def Con from 0.0955035 to 0.0955035
Heightened Def Con from 0.0955169 to 0.0955169
Heightened Def Con from 0.0955637 to 0.0955637
Heightened Def Con from 0.0956372 to 0.0956372
Heightened Def Con from 0.0956572 to 0.0956572
Heightened Def Con from 0.0956773 to 0.0956773
Heightened Def Con from 0.0956907 to 0.0956907
Heightened Def Con from 0.0956973 to 0.0956973
Heightened Def Con from 0.0957374 to 0.0957374
Heightened Def Con from 0.0957642 to 0.0957642
Heightened Def Con from 0.0958177 to 0.0958177
Heightened Def Con from 0.0958377 to 0.0958377
Heightened Def Con from 0.0958511 to 0.0958511
Heightened Def Con from 0.0958644 to 0.0958644
Heightened Def Con from 0.0959112 to 0.0959112
Heightened Def Con from 0.0960516 to 0.0960516
Heightened Def Con from 0.0961051 to 0.0961051
Heightened Def Con from 0.0961385 to 0.0961385
Heightened Def Con from 0.0961519 to 0.0961519
Heightened Def Con from 0.0962053 to 0.0962053
Heightened Def Con from 0.0962455 to 0.0962455
Heightened Def Con from 0.0963123 to 0.0963123
Heightened Def Con from 0.0963591 to 0.0963591
Heightened Def Con from 0.0964259 to 0.0964259
Heightened Def Con from 0.0965797 to 0.0965797
Heightened Def Con from 0.0965997 to 0.0965997
Heightened Def Con from 0.0966064 to 0.0966064
Heightened Def Con from 0.0966799 to 0.0966799
Heightened Def Con from 0.0967802 to 0.0967802
Heightened Def Con from 0.0968069 to 0.0968069
Heightened Def Con from 0.0968537 to 0.0968537
Heightened Def Con from 0.0968938 to 0.0968938
Heightened Def Con from 0.0969206 to 0.0969206
Heightened Def Con from 0.096974 to 0.096974
Heightened Def Con from 0.097208 to 0.097208
Heightened Def Con from 0.0972414 to 0.0972414
Heightened Def Con from 0.0972815 to 0.0972815
Heightened Def Con from 0.0974753 to 0.0974753
Heightened Def Con from 0.0974954 to 0.0974954
Heightened Def Con from 0.0975088 to 0.0975088
Heightened Def Con from 0.0975221 to 0.0975221
Heightened Def Con from 0.0975756 to 0.0975756
Heightened Def Con from 0.0975823 to 0.0975823
Heightened Def Con from 0.097609 to 0.097609
Heightened Def Con from 0.0976892 to 0.0976892
Heightened Def Con from 0.097736 to 0.097736
Heightened Def Con from 0.0977761 to 0.0977761
Heightened Def Con from 0.0978497 to 0.0978497
Heightened Def Con from 0.0978563 to 0.0978563
Heightened Def Con from 0.097863 to 0.097863
Heightened Def Con from 0.0980836 to 0.0980836
Heightened Def Con from 0.0981037 to 0.0981037
Heightened Def Con from 0.0982441 to 0.0982441
Heightened Def Con from 0.0982708 to 0.0982708
Heightened Def Con from 0.0983377 to 0.0983377
Heightened Def Con from 0.0983911 to 0.0983911
Heightened Def Con from 0.0984714 to 0.0984714
Heightened Def Con from 0.0984914 to 0.0984914
Heightened Def Con from 0.0985382 to 0.0985382
Heightened Def Con from 0.0985449 to 0.0985449
Heightened Def Con from 0.0985516 to 0.0985516
Heightened Def Con from 0.0985583 to 0.0985583
Heightened Def Con from 0.098585 to 0.098585
Heightened Def Con from 0.0985917 to 0.0985917
Heightened Def Con from 0.0986986 to 0.0986986
Heightened Def Con from 0.0987521 to 0.0987521
Heightened Def Con from 0.0987989 to 0.0987989
Heightened Def Con from 0.0988123 to 0.0988123
Heightened Def Con from 0.0988457 to 0.0988457
Heightened Def Con from 0.0989459 to 0.0989459
Heightened Def Con from 0.0989794 to 0.0989794
Heightened Def Con from 0.098986 to 0.098986
Heightened Def Con from 0.0990128 to 0.0990128
Heightened Def Con from 0.0991665 to 0.0991665
Heightened Def Con from 0.0991799 to 0.0991799
Heightened Def Con from 0.0991866 to 0.0991866
Heightened Def Con from 0.0991933 to 0.0991933
Heightened Def Con from 0.0992401 to 0.0992401
Heightened Def Con from 0.0992534 to 0.0992534
Heightened Def Con from 0.0992601 to 0.0992601
Heightened Def Con from 0.0993604 to 0.0993604
Heightened Def Con from 0.0993737 to 0.0993737
Heightened Def Con from 0.0993804 to 0.0993804
Heightened Def Con from 0.0993871 to 0.0993871
Heightened Def Con from 0.0994072 to 0.0994072
Heightened Def Con from 0.0994339 to 0.0994339
Heightened Def Con from 0.099494 to 0.099494
Heightened Def Con from 0.0995007 to 0.0995007
Heightened Def Con from 0.0995408 to 0.0995408
Heightened Def Con from 0.0995609 to 0.0995609
Heightened Def Con from 0.099601 to 0.099601
Heightened Def Con from 0.0996411 to 0.0996411
Heightened Def Con from 0.0997146 to 0.0997146
Heightened Def Con from 0.0997414 to 0.0997414
Heightened Def Con from 0.0997547 to 0.0997547
Heightened Def Con from 0.0997614 to 0.0997614
Heightened Def Con from 0.0997681 to 0.0997681
Heightened Def Con from 0.0997948 to 0.0997948
Heightened Def Con from 0.0999018 to 0.0999018
Heightened Def Con from 0.0999085 to 0.0999085
Heightened Def Con from 0.0999486 to 0.0999486

pin: AVG(-v(in)*i(v1))=4.50163 FROM 0 TO 0.09
pout: AVG(v(out)*i(r4))=4.00972 FROM 0 TO 0.09
eff: pout/pin=0.890728


Date: Sun Jun 21 23:04:13 2020
Total elapsed time: 434.176 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 32759872
traniter = 32759865
tranpoints = 9901106
accept = 7349783
rejected = 2552952
matrix size = 106
fillins = 50
solver = Normal
Thread vector: 9.7/8.0[2] 2.5/2.9[1] 3.5/2.6[2] 0.3/1.9[1]  2592/500
Matrix Compiler1: 5.11 KB object code size  1.3/0.7/[0.7]
Matrix Compiler2: 7.39 KB object code size  0.4/1.4/[0.4]

